gGlobalBss = 0x80010000; // type:u32 size:0x4
D_gfxb_bss_1072e8 = 0x801072e8; // type:u8 size:0xac
D_gfxb_bss_107394 = 0x80107394; // type:u8 size:0x4
D_gfxb_bss_107398 = 0x80107398; // type:u8 size:0x64
D_gfxb_bss_1073fc = 0x801073fc; // type:u8 size:0x320
D_gfxb_bss_10771c = 0x8010771c; // type:u8 size:0xbc
D_gfxb_bss_1077d8 = 0x801077d8; // type:u8 size:0x284
D_gfxb_bss_107a5c = 0x80107a5c; // type:u8 size:0xa2
D_gfxb_bss_107afe = 0x80107afe; // type:u8 size:0x6
D_gfxb_bss_107b04 = 0x80107b04; // type:u8 size:0xf0
D_gfxb_bss_107bf4 = 0x80107bf4; // type:u8 size:0x4c
D_gfxb_bss_107c40 = 0x80107c40; // type:u8 size:0xf0
D_gfxb_bss_107d30 = 0x80107d30; // type:u8 size:0x7bc
D_gfxb_bss_1084ec = 0x801084ec; // type:u8 size:0x1e0
D_gfxb_bss_1086cc = 0x801086cc; // type:u8 size:0xf0
D_gfxb_bss_1087bc = 0x801087bc; // type:u8 size:0x24
D_gfxb_bss_1087e0 = 0x801087e0; // type:u8 size:0x2e0
D_c6d_bss_108ac0 = 0x80108ac0; // type:u8 size:0x1
D_c6d_bss_108ac1 = 0x80108ac1; // type:u8 size:0x3
D_c6d_bss_108ac4 = 0x80108ac4; // type:u8 size:0x14
D_c6d_bss_108ad8 = 0x80108ad8; // type:u8 size:0x10
D_c6d_bss_108ae8 = 0x80108ae8; // type:u8 size:0x10
D_c6d_bss_108af8 = 0x80108af8; // type:u8 size:0x10
D_c6d_bss_108b08 = 0x80108b08; // type:u8 size:0x20
D_c6d_bss_108b28 = 0x80108b28; // type:u8 size:0x140
D_c6d_bss_108c68 = 0x80108c68; // type:u8 size:0x58
D_c6d_bss_108cc0 = 0x80108cc0; // type:u8 size:0x1500
D_c6d_bss_10a1c0 = 0x8010a1c0; // type:u8 size:0x10
D_c6d_bss_10a1d0 = 0x8010a1d0; // type:u8 size:0x30
D_c6d_bss_10a200 = 0x8010a200; // type:u8 size:0x18
D_c6d_bss_10a218 = 0x8010a218; // type:u8 size:0x8
D_c6d_bss_10a220 = 0x8010a220; // type:u8 size:0x40
D_heap_bss_10a260 = 0x8010a260; // type:u8 size:0x208
D_heap_bss_10a468 = 0x8010a468; // type:u8 size:0xc8
D_heap_bss_10a530 = 0x8010a530; // type:u8 size:0x70
D_mcsave_bss_10a5a0 = 0x8010a5a0; // type:u8 size:0x4
D_mcsave_bss_10a5a4 = 0x8010a5a4; // type:u8 size:0x4
D_mcsave_bss_10a5a8 = 0x8010a5a8; // type:u8 size:0x5
D_mcsave_bss_10a5ad = 0x8010a5ad; // type:u8 size:0x22b
D_mcsave_bss_10a7d8 = 0x8010a7d8; // type:u8 size:0xe4
D_mcsave_bss_10a8bc = 0x8010a8bc; // type:u8 size:0x39
D_mcsave_bss_10a8f5 = 0x8010a8f5; // type:u8 size:0xeb
D_ccb_bss_10a9e0 = 0x8010a9e0; // type:u8 size:0x40
D_ccc_bss_10aa20 = 0x8010aa20; // type:u8 size:0x20
D_ccc_bss_10aa40 = 0x8010aa40; // type:u8 size:0x20
D_ccc_bss_10aa60 = 0x8010aa60; // type:u8 size:0x20
D_ccc_bss_10aa80 = 0x8010aa80; // type:u8 size:0x20
D_ccc_bss_10aaa0 = 0x8010aaa0; // type:u8 size:0x18
D_libpad_dir_10aab8 = 0x8010aab8; // type:u8 size:0x1e0
D_libpad_dir_10ac98 = 0x8010ac98; // type:u8 size:0x48
D_libpad_dir_10ace0 = 0x8010ace0; // type:u8 size:0x48
D_libpad_res_10ad28 = 0x8010ad28; // type:u8 size:0x4
D_libpad_res_10ad2c = 0x8010ad2c; // type:u8 size:0x4
D_libpad_res_10ad30 = 0x8010ad30; // type:u8 size:0x4
D_libpad_res_10ad34 = 0x8010ad34; // type:u8 size:0x4
D_libpad_res_10ad38 = 0x8010ad38; // type:u8 size:0x4
D_libpad_res_10ad3c = 0x8010ad3c; // type:u8 size:0x4
D_libcard_patch_10ad40 = 0x8010ad40; // type:u8 size:0x10
D_libcard_end_10ad50 = 0x8010ad50; // type:u8 size:0x10
D_libmcrd_10ad60 = 0x8010ad60; // type:u8 size:0x4
D_libmcrd_10ad64 = 0x8010ad64; // type:u8 size:0x4
D_libmcrd_10ad68 = 0x8010ad68; // type:u8 size:0x4
D_libmcrd_10ad6c = 0x8010ad6c; // type:u8 size:0x4
D_libmcrd_10ad70 = 0x8010ad70; // type:u8 size:0x4
D_libmcrd_10ad74 = 0x8010ad74; // type:u8 size:0x4
D_libmcrd_10ad78 = 0x8010ad78; // type:u8 size:0x8
D_libmcrd_10ad80 = 0x8010ad80; // type:u8 size:0x4
D_libmcrd_10ad84 = 0x8010ad84; // type:u8 size:0xc
D_libmcrd_10ad90 = 0x8010ad90; // type:u8 size:0x4
D_libmcrd_10ad94 = 0x8010ad94; // type:u8 size:0xc
D_libmcrd_10ada0 = 0x8010ada0; // type:u8 size:0x4
D_libmcrd_10ada4 = 0x8010ada4; // type:u8 size:0x30
D_libmcrd_10add4 = 0x8010add4; // type:u8 size:0x14
D_libmcrd_10ade8 = 0x8010ade8; // type:u8 size:0x8
D_libmcrd_userfunc_10adf0 = 0x8010adf0; // type:u8 size:0xc
D_libmcrd_userfunc_10adfc = 0x8010adfc; // type:u8 size:0x34
D_libmcrd_userfunc_10ae30 = 0x8010ae30; // type:u8 size:0x10
D_libmcrd_bios_10ae40 = 0x8010ae40; // type:u8 size:0x4
D_libmcrd_bios_10ae44 = 0x8010ae44; // type:u8 size:0x4
D_libmcrd_bios_10ae48 = 0x8010ae48; // type:u8 size:0x4
D_libmcrd_bios_10ae4c = 0x8010ae4c; // type:u8 size:0x4
D_libmcrd_bios_10ae50 = 0x8010ae50; // type:u8 size:0x4
D_libmcrd_bios_10ae54 = 0x8010ae54; // type:u8 size:0x4
D_libmcrd_bios_10ae58 = 0x8010ae58; // type:u8 size:0x4
D_libmcrd_bios_10ae5c = 0x8010ae5c; // type:u8 size:0x4
D_libmcrd_bios_10ae60 = 0x8010ae60; // type:u8 size:0x4
D_libmcrd_bios_10ae64 = 0x8010ae64; // type:u8 size:0x4
D_libmcrd_bios_10ae68 = 0x8010ae68; // type:u8 size:0x4
D_libmcrd_bios_10ae6c = 0x8010ae6c; // type:u8 size:0x4
D_libmcrd_bios_10ae70 = 0x8010ae70; // type:u8 size:0x4
D_libmcrd_bios_10ae74 = 0x8010ae74; // type:u8 size:0x4
D_libmcrd_bios_10ae78 = 0x8010ae78; // type:u8 size:0x4
D_libmcrd_bios_10ae7c = 0x8010ae7c; // type:u8 size:0x4
D_libmcrd_low_10ae80 = 0x8010ae80; // type:u8 size:0x4
D_libmcrd_low_10ae84 = 0x8010ae84; // type:u8 size:0x4
D_libmcrd_low_10ae88 = 0x8010ae88; // type:u8 size:0x2
D_libmcrd_low_10ae8a = 0x8010ae8a; // type:u8 size:0x12e
D_libmcrd_low_10afb8 = 0x8010afb8; // type:u8 size:0x88
D_libmcrd_low_10b040 = 0x8010b040; // type:u8 size:0x20
D_libmcrd_low_10b060 = 0x8010b060; // type:u8 size:0x4f
D_libmcrd_low_10b0af = 0x8010b0af; // type:u8 size:0x1
D_libmcrd_low_10b0b0 = 0x8010b0b0; // type:u8 size:0x10
D_libmcrd_low_10b0c0 = 0x8010b0c0; // type:u8 size:0x80
D_libspu_10b140 = 0x8010b140; // type:u8 size:0x18
D_libsnd_vmf_10b158 = 0x8010b158; // type:u8 size:0x4
D_libsnd_vmf_10b15c = 0x8010b15c; // type:u8 size:0x4
D_libsnd_vmf_10b160 = 0x8010b160; // type:u8 size:0x4
D_libsnd_vmf_10b164 = 0x8010b164; // type:u8 size:0x4
D_libsnd_vmf_10b168 = 0x8010b168; // type:u8 size:0x8
D_libsnd_vmf_10b170 = 0x8010b170; // type:u8 size:0x4
D_libsnd_vmf_10b174 = 0x8010b174; // type:u8 size:0x4
D_libsnd_vmf_10b178 = 0x8010b178; // type:u8 size:0x4
D_libsnd_vmf_10b17c = 0x8010b17c; // type:u8 size:0x4
D_libsnd_vmf_10b180 = 0x8010b180; // type:u8 size:0x4
D_libsnd_vmf_10b184 = 0x8010b184; // type:u8 size:0x4
D_libsnd_vmf_10b188 = 0x8010b188; // type:u8 size:0x4
D_libsnd_vmf_10b18c = 0x8010b18c; // type:u8 size:0x4
D_libsnd_vmf_10b190 = 0x8010b190; // type:u8 size:0x4
D_libsnd_vmf_10b194 = 0x8010b194; // type:u8 size:0x4
D_libsnd_vmf_10b198 = 0x8010b198; // type:u8 size:0x4
D_libsnd_vmf_10b19c = 0x8010b19c; // type:u8 size:0x50
D_libsnd_vmf_10b1ec = 0x8010b1ec; // type:u8 size:0x4
D_libsnd_vmf_10b1f0 = 0x8010b1f0; // type:u8 size:0x4
D_libsnd_vmf_10b1f4 = 0x8010b1f4; // type:u8 size:0x4
D_libsnd_vmf_10b1f8 = 0x8010b1f8; // type:u8 size:0x80
D_libsnd_vmf_10b278 = 0x8010b278; // type:u8 size:0x800
D_libsnd_vmf_10ba78 = 0x8010ba78; // type:u8 size:0x2
D_libsnd_vmf_10ba7a = 0x8010ba7a; // type:u8 size:0x6
D_libsnd_vminit_10ba80 = 0x8010ba80; // type:u8 size:0x2
D_libsnd_vminit_10ba82 = 0x8010ba82; // type:u8 size:0x2
D_libsnd_vminit_10ba84 = 0x8010ba84; // type:u8 size:0x2
D_libsnd_vminit_10ba86 = 0x8010ba86; // type:u8 size:0x2
D_libsnd_vminit_10ba88 = 0x8010ba88; // type:u8 size:0x2
D_libsnd_vminit_10ba8a = 0x8010ba8a; // type:u8 size:0x6
D_libsnd_vminit_10ba90 = 0x8010ba90; // type:u8 size:0x2
D_libsnd_vminit_10ba92 = 0x8010ba92; // type:u8 size:0x2
D_libsnd_vminit_10ba94 = 0x8010ba94; // type:u8 size:0x2
D_libsnd_vminit_10ba96 = 0x8010ba96; // type:u8 size:0x2
D_libsnd_vminit_10ba98 = 0x8010ba98; // type:u8 size:0x2
D_libsnd_vminit_10ba9a = 0x8010ba9a; // type:u8 size:0x2
D_libsnd_vminit_10ba9c = 0x8010ba9c; // type:u8 size:0x2
D_libsnd_vminit_10ba9e = 0x8010ba9e; // type:u8 size:0x2
D_libsnd_vminit_10baa0 = 0x8010baa0; // type:u8 size:0x2
D_libsnd_vminit_10baa2 = 0x8010baa2; // type:u8 size:0x2
D_libsnd_vminit_10baa4 = 0x8010baa4; // type:u8 size:0x2
D_libsnd_vminit_10baa6 = 0x8010baa6; // type:u8 size:0x2
D_libsnd_vminit_10baa8 = 0x8010baa8; // type:u8 size:0x2
D_libsnd_vminit_10baaa = 0x8010baaa; // type:u8 size:0x3
D_libsnd_vminit_10baad = 0x8010baad; // type:u8 size:0x1
D_libsnd_vminit_10baae = 0x8010baae; // type:u8 size:0x2
D_libsnd_vminit_10bab0 = 0x8010bab0; // type:u8 size:0x2
D_libsnd_vminit_10bab2 = 0x8010bab2; // type:u8 size:0x2
D_libsnd_vminit_10bab4 = 0x8010bab4; // type:u8 size:0x2
D_libsnd_vminit_10bab6 = 0x8010bab6; // type:u8 size:0x4
D_libsnd_vminit_10baba = 0x8010baba; // type:u8 size:0x2
D_libsnd_vminit_10babc = 0x8010babc; // type:u8 size:0x2
D_libsnd_vminit_10babe = 0x8010babe; // type:u8 size:0x2
D_libsnd_vminit_10bac0 = 0x8010bac0; // type:u8 size:0x2
D_libsnd_vminit_10bac2 = 0x8010bac2; // type:u8 size:0x4
D_libsnd_vminit_10bac6 = 0x8010bac6; // type:u8 size:0x50a
D_libsnd_vminit_10bfd0 = 0x8010bfd0; // type:u8 size:0x18
D_libsnd_vminit_10bfe8 = 0x8010bfe8; // type:u8 size:0x8
D_libsnd_vminit_10bff0 = 0x8010bff0; // type:u8 size:0x2
D_libsnd_vminit_10bff2 = 0x8010bff2; // type:u8 size:0x2
D_libsnd_vminit_10bff4 = 0x8010bff4; // type:u8 size:0x2
D_libsnd_vminit_10bff6 = 0x8010bff6; // type:u8 size:0x2
D_libsnd_vminit_10bff8 = 0x8010bff8; // type:u8 size:0x178
D_libsnd_vminit_10c170 = 0x8010c170; // type:u8 size:0x4
D_libsnd_vminit_10c174 = 0x8010c174; // type:u8 size:0x4
D_libsnd_vminit_10c178 = 0x8010c178; // type:u8 size:0x40
D_libsnd_vminit_10c1b8 = 0x8010c1b8; // type:u8 size:0x2
D_libsnd_vminit_10c1ba = 0x8010c1ba; // type:u8 size:0x6
D_libsnd_vminit_10c1c0 = 0x8010c1c0; // type:u8 size:0x18
D_libsnd_vminit_10c1d8 = 0x8010c1d8; // type:u8 size:0x40
D_libsnd_vminit_10c218 = 0x8010c218; // type:u8 size:0x40
D_libsnd_vminit_10c258 = 0x8010c258; // type:u8 size:0x8
D_libsnd_vminit_10c260 = 0x8010c260; // type:u8 size:0x40
D_libsnd_vminit_10c2a0 = 0x8010c2a0; // type:u8 size:0x2
D_libsnd_vminit_10c2a2 = 0x8010c2a2; // type:u8 size:0x2
D_libsnd_vminit_10c2a4 = 0x8010c2a4; // type:u8 size:0x8
D_libsnd_vminit_10c2ac = 0x8010c2ac; // type:u8 size:0x4
D_libsnd_vminit_10c2b0 = 0x8010c2b0; // type:u8 size:0x4
D_libsnd_vminit_10c2b4 = 0x8010c2b4; // type:u8 size:0x4
D_libsnd_vminit_10c2b8 = 0x8010c2b8; // type:u8 size:0x8
D_libsnd_vminit_10c2c0 = 0x8010c2c0; // type:u8 size:0x1
D_libsnd_vminit_10c2c1 = 0x8010c2c1; // type:u8 size:0x4
D_libsnd_vminit_10c2c5 = 0x8010c2c5; // type:u8 size:0x2
D_libsnd_vminit_10c2c7 = 0x8010c2c7; // type:u8 size:0x4
D_libsnd_vminit_10c2cb = 0x8010c2cb; // type:u8 size:0x1
D_libsnd_vminit_10c2cc = 0x8010c2cc; // type:u8 size:0x3
D_libsnd_vminit_10c2cf = 0x8010c2cf; // type:u8 size:0x2
D_libsnd_vminit_10c2d1 = 0x8010c2d1; // type:u8 size:0x1
D_libsnd_vminit_10c2d2 = 0x8010c2d2; // type:u8 size:0x2
D_libsnd_vminit_10c2d4 = 0x8010c2d4; // type:u8 size:0x4
D_libsnd_vminit_10c2d8 = 0x8010c2d8; // type:u8 size:0x8
D_libsnd_vminit_10c2e0 = 0x8010c2e0; // type:u8 size:0x10
D_libsnd_vminit_10c2f0 = 0x8010c2f0; // type:u8 size:0x8
D_libsnd_vminit_10c2f8 = 0x8010c2f8; // type:u8 size:0x40
D_libsnd_vminit_10c338 = 0x8010c338; // type:u8 size:0x8
D_libsnd_vminit_10c340 = 0x8010c340; // type:u8 size:0x48
D_libsnd_vminit_10c388 = 0x8010c388; // type:u8 size:0x108
D_libcd_cdrom_10c490 = 0x8010c490; // type:u8 size:0x4
D_libcd_cdrom_10c494 = 0x8010c494; // type:u8 size:0x4
D_libcd_cdrom_10c498 = 0x8010c498; // type:u8 size:0x4
D_libcd_cdrom_10c49c = 0x8010c49c; // type:s32 size:0x4
D_libcd_cdrom_10c4a0 = 0x8010c4a0; // type:u8 size:0x4
D_libcd_cdrom_10c4a4 = 0x8010c4a4; // type:u8 size:0x4
D_libcd_cdrom_10c4a8 = 0x8010c4a8; // type:u8 size:0x4
D_libcd_cdrom_10c4ac = 0x8010c4ac; // type:u8 size:0x4
D_libcd_cdrom_10c4b0 = 0x8010c4b0; // type:u8 size:0x4
D_libcd_cdrom_10c4b4 = 0x8010c4b4; // type:u8 size:0x4
D_libcd_cdrom_10c4b8 = 0x8010c4b8; // type:u8 size:0x4
D_libcd_cdrom_10c4bc = 0x8010c4bc; // type:u8 size:0x4
D_libcd_cdrom_10c4c0 = 0x8010c4c0; // type:u8 size:0x4
D_libcd_cdrom_10c4c4 = 0x8010c4c4; // type:u8 size:0x4
D_libcd_cdrom_10c4c8 = 0x8010c4c8; // type:u8 size:0x4
D_libcd_cdrom_10c4cc = 0x8010c4cc; // type:u8 size:0x4
D_libcd_cdrom_10c4d0 = 0x8010c4d0; // type:u8 size:0x4
D_libcd_cdrom_10c4d4 = 0x8010c4d4; // type:u8 size:0x4
D_libcd_iso_10c4d8 = 0x8010c4d8; // type:u8 size:0x1
D_libcd_iso_10c4d9 = 0x8010c4d9; // type:u8 size:0x1
D_libcd_iso_10c4da = 0x8010c4da; // type:u8 size:0x2
D_libcd_iso_10c4dc = 0x8010c4dc; // type:u8 size:0x4
D_libcd_iso_10c4e0 = 0x8010c4e0; // type:u8 size:0x5d4
D_libcd_iso_10cab4 = 0x8010cab4; // type:u8 size:0x24
D_libcd_iso_10cad8 = 0x8010cad8; // type:u8 size:0x4
D_libcd_iso_10cadc = 0x8010cadc; // type:u8 size:0x4
D_libcd_iso_10cae0 = 0x8010cae0; // type:u8 size:0x4
D_libcd_iso_10cae4 = 0x8010cae4; // type:u8 size:0x15f4
D_libcd_iso_10e0d8 = 0x8010e0d8; // type:u8 size:0x800
D_libcd_10e8d8 = 0x8010e8d8; // type:u8 size:0x4
D_libcd_10e8dc = 0x8010e8dc; // type:u8 size:0xc
D_libcd_10e8e8 = 0x8010e8e8; // type:u8 size:0x4
D_libcd_10e8ec = 0x8010e8ec; // type:u8 size:0x4
D_libcd_10e8f0 = 0x8010e8f0; // type:u8 size:0x10
D_libcd_bios_10e900 = 0x8010e900; // type:u8 size:0x8
D_libcd_bios_10e908 = 0x8010e908; // type:u8 size:0x8
D_libcd_bios_10e910 = 0x8010e910; // type:u8 size:0x8
D_libcd_bios_10e918 = 0x8010e918; // type:u8 size:0x4
D_libcd_bios_10e91c = 0x8010e91c; // type:u8 size:0x4
D_libcd_bios_10e920 = 0x8010e920; // type:u8 size:0x10
D_libcd_bios_10e930 = 0x8010e930; // type:u8 size:0x8
D_libgpu_sys_10e938 = 0x8010e938; // type:u8 size:0x28
D_libgpu_sys_10e960 = 0x8010e960; // type:u8 size:0x28
D_libgpu_sys_10e988 = 0x8010e988; // type:u8 size:0x4
D_libgpu_sys_10e98c = 0x8010e98c; // type:u8 size:0x4
D_libgpu_sys_10e990 = 0x8010e990; // type:u8 size:0x4
D_libgpu_sys_10e994 = 0x8010e994; // type:u8 size:0x17f4
D_psapi_first_110188 = 0x80110188; // type:u8 size:0x8
D_psapi_first_110190 = 0x80110190; // type:u8 size:0x28
D_psapi_pad_1101b8 = 0x801101b8; // type:u8 size:0x4
D_psapi_pad_1101bc = 0x801101bc; // type:u8 size:0x8
D_psapi_pad_1101c4 = 0x801101c4; // type:u8 size:0x4
D_psapi_patch_1101c8 = 0x801101c8; // type:u8 size:0x8
_psapi_funcptr_padEnable = 0x801101d0; // type:u32 size:0x4
_psapi_funcptr_padDisable = 0x801101d4; // type:u32 size:0x4
D_psapi_chclrpad_1101d8 = 0x801101d8; // type:u8 size:0x10
D_globalBss_1101e8 = 0x801101e8; // type:u8 size:0x1218
gHeap = 0x80111400; // type:u8 size:0xd6200
gFileLoadBuffer = 0x801e8000; // type:u8 size:0x8000
D_globalBss_1f0000 = 0x801f0000; // type:u8 size:0x2
D_globalBss_1f0002 = 0x801f0002; // type:u8 size:0x1
D_globalBss_1f0003 = 0x801f0003; // type:u8 size:0x1
D_globalBss_1f0004 = 0x801f0004; // type:u8 size:0x3
D_globalBss_1f0007 = 0x801f0007; // type:u8 size:0x1
D_globalBss_1f0008 = 0x801f0008; // type:u8 size:0x3
D_globalBss_1f000b = 0x801f000b; // type:u8 size:0x1
D_globalBss_1f000c = 0x801f000c; // type:u8 size:0x3
D_globalBss_1f000f = 0x801f000f; // type:u8 size:0x1
D_globalbss_1f0010 = 0x801f0010; // type:u8 size:0x3
D_globalbss_1f0013 = 0x801f0013; // type:u8 size:0x1
D_globalbss_1f0014 = 0x801f0014; // type:u8 size:0x3
D_globalbss_1f0017 = 0x801f0017; // type:u8 size:0x1
D_globalbss_1f0018 = 0x801f0018; // type:u8 size:0x3
D_globalbss_1f001b = 0x801f001b; // type:u8 size:0x1
D_globalbss_1f001c = 0x801f001c; // type:u8 size:0x3
D_globalbss_1f001f = 0x801f001f; // type:u8 size:0x1e1
D_globalbss_1f0200 = 0x801f0200; // type:u8 size:0xe00
D_globalbss_1f1000 = 0x801f1000; // type:u8 size:0x1fe
D_globalbss_1f11fe = 0x801f11fe; // type:u8 size:0x2e02
D_globalbss_1f4000 = 0x801f4000; // type:u8 size:0x4
D_globalbss_1f4004 = 0x801f4004; // type:u8 size:0x3
D_globalbss_1f4007 = 0x801f4007; // type:u8 size:0x1
D_globalbss_1f4008 = 0x801f4008; // type:u8 size:0x3
D_globalbss_1f400b = 0x801f400b; // type:u8 size:0x1
D_globalbss_1f400c = 0x801f400c; // type:u8 size:0x3
D_globalbss_1f400f = 0x801f400f; // type:u8 size:0x1
D_globalbss_1f4010 = 0x801f4010; // type:u8 size:0x3
D_globalbss_1f4013 = 0x801f4013; // type:u8 size:0x1
D_globalbss_1f4014 = 0x801f4014; // type:u8 size:0x3
D_globalbss_1f4017 = 0x801f4017; // type:u8 size:0x1
D_globalbss_1f4018 = 0x801f4018; // type:u8 size:0x3
D_globalbss_1f401b = 0x801f401b; // type:u8 size:0x1
D_globalbss_1f401c = 0x801f401c; // type:u8 size:0x3
D_globalbss_1f401f = 0x801f401f; // type:u8 size:0xfe1
D_globalbss_1f5000 = 0x801f5000; // type:u8 size:0x1fe
D_globalbss_1f51fe = 0x801f51fe; // type:u8 size:0xe02
D_globalbss_1f6000 = 0x801f6000; // type:u8 size:0x2000
gCdLoadBufferA = 0x801f8000; // type:u8 size:0x2800
gCdLoadBufferB = 0x801fa800; // type:u8 size:0x2800
